================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=1
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #899: SA0@net451  (wire 'N735')
    Driving gate   : $not$benchmarks/c880.v:330$533  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.220 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=180, conflicts=12, propagations=2611
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=1, N207=1, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=1
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #900: SA1@net451  (wire 'N735')
    Driving gate   : $not$benchmarks/c880.v:330$533  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.767 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=390, conflicts=55, propagations=9205
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=0, N135=1, N138=1, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=1, N165=0, N171=0, N177=0, N183=0, N189=1, N195=1, N201=0, N207=1, N210=1, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=1, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=1  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #901: SA0@net452  (wire 'N841')
    Driving gate   : $not$benchmarks/c880.v:417$464  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.185 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=180, conflicts=12, propagations=2610
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=1, N207=1, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=1
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #902: SA1@net452  (wire 'N841')
    Driving gate   : $not$benchmarks/c880.v:417$464  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.086 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=402, conflicts=92, propagations=12591
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=1, N143=1, N146=1, N149=1, N152=1, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=0, N195=1, N201=1, N207=1, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=1  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #903: SA0@net453  (wire 'N849')
    Driving gate   : $and$benchmarks/c880.v:425$473  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.231 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=179, conflicts=10, propagations=2953
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=1
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #904: SA1@net453  (wire 'N849')
    Driving gate   : $and$benchmarks/c880.v:425$473  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.435 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=328, conflicts=24, propagations=5987
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=1, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=0, N171=0, N177=1, N183=1, N189=0, N195=0, N201=0, N207=0, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=1  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #905: SA0@net454  (wire 'N842')
    Driving gate   : $not$benchmarks/c880.v:418$466  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 5.495 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=1872, conflicts=533, propagations=59922
    Test vector    : N1=1, N8=0, N13=1, N17=1, N26=1, N29=1, N36=0, N42=0, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=0, N91=1, N96=1, N101=0, N106=1, N111=0, N116=1, N121=1, N126=1, N130=1, N135=0, N138=0, N143=0, N146=1, N149=1, N152=1, N153=1, N156=0, N159=0, N165=0, N171=1, N177=1, N183=0, N189=1, N195=1, N201=0, N207=0, N210=0, N219=1, N228=0, N237=0, N246=1, N255=1, N259=0, N260=0, N261=1, N267=1, N268=1
    Output 'N388': good=0  faulty=0
    Output 'N389': good=0  faulty=0
    Output 'N390': good=0  faulty=0
    Output 'N391': good=1  faulty=1
    Output 'N418': good=0  faulty=0
    Output 'N419': good=0  faulty=0
    Output 'N420': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=1
    Output 'N878': good=1  faulty=0
    Output 'N879': good=1  faulty=1
    Output 'N880': good=1  faulty=1

  Fault #906: SA1@net454  (wire 'N842')
    Driving gate   : $not$benchmarks/c880.v:418$466  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.668 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=346, conflicts=35, propagations=7013
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=0, N126=1, N130=1, N135=0, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=0, N195=0, N201=0, N207=1, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=1
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #907: SA0@net455  (wire 'N851')
    Driving gate   : $and$benchmarks/c880.v:427$474  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.083 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=1595, conflicts=380, propagations=39992
    Test vector    : N1=1, N8=1, N13=1, N17=0, N26=1, N29=0, N36=0, N42=0, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=0, N75=0, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=1, N96=0, N101=0, N106=0, N111=0, N116=1, N121=0, N126=1, N130=1, N135=1, N138=0, N143=0, N146=1, N149=1, N152=1, N153=1, N156=0, N159=0, N165=1, N171=1, N177=1, N183=0, N189=1, N195=1, N201=0, N207=0, N210=1, N219=1, N228=1, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=0  faulty=0
    Output 'N389': good=0  faulty=0
    Output 'N390': good=0  faulty=0
    Output 'N391': good=1  faulty=1
    Output 'N418': good=0  faulty=0
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=1  faulty=0
    Output 'N879': good=1  faulty=1
    Output 'N880': good=1  faulty=1

  Fault #908: SA1@net455  (wire 'N851')
    Driving gate   : $and$benchmarks/c880.v:427$474  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.195 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=195, conflicts=11, propagations=2887
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=0, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=1
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #909: SA0@net456  (wire 'N843')
    Driving gate   : $not$benchmarks/c880.v:419$468  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.435 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=489, conflicts=93, propagations=13211
    Test vector    : N1=1, N8=0, N13=1, N17=0, N26=1, N29=1, N36=0, N42=0, N51=1, N55=1, N59=1, N68=0, N72=1, N73=0, N74=1, N75=0, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=1, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=0, N143=0, N146=0, N149=1, N152=1, N153=1, N156=0, N159=0, N165=0, N171=0, N177=1, N183=0, N189=0, N195=0, N201=0, N207=1, N210=0, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=1, N268=0
    Output 'N388': good=0  faulty=0
    Output 'N389': good=0  faulty=0
    Output 'N390': good=0  faulty=0
    Output 'N391': good=0  faulty=0
    Output 'N418': good=0  faulty=0
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
