================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #448: SA1@net225  (wire '$and$benchmarks/c432.v:189$233_Y')
    Driving gate   : $and$benchmarks/c432.v:189$233  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.401 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=560, conflicts=260, propagations=25616
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=0, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=0, N60=0, N63=1, N66=0, N69=1, N73=0, N76=0, N79=1, N82=0, N86=0, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #449: SA0@net226  (wire 'N378')
    Driving gate   : $not$benchmarks/c432.v:180$202  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.329 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=843, conflicts=467, propagations=38325
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #450: SA1@net226  (wire 'N378')
    Driving gate   : $not$benchmarks/c432.v:180$202  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.902 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1425, conflicts=851, propagations=56479
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=0, N17=0, N21=0, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=0, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #451: SA0@net227  (wire '$and$benchmarks/c432.v:189$234_Y')
    Driving gate   : $and$benchmarks/c432.v:189$234  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.094 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1216, conflicts=725, propagations=55482
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=1, N17=0, N21=0, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=1, N79=1, N82=0, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #452: SA1@net227  (wire '$and$benchmarks/c432.v:189$234_Y')
    Driving gate   : $and$benchmarks/c432.v:189$234  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.270 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=253, conflicts=20, propagations=5581
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #453: SA0@net228  (wire '$and$benchmarks/c432.v:189$235_Y')
    Driving gate   : $and$benchmarks/c432.v:189$235  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.786 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=396, conflicts=93, propagations=11155
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #454: SA1@net228  (wire '$and$benchmarks/c432.v:189$235_Y')
    Driving gate   : $and$benchmarks/c432.v:189$235  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.279 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=653, conflicts=158, propagations=18227
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #455: SA0@net229  (wire 'N259')
    Driving gate   : $not$benchmarks/c432.v:111$89  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.248 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=239, conflicts=19, propagations=5308
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #456: SA1@net229  (wire 'N259')
    Driving gate   : $not$benchmarks/c432.v:111$89  [$not]  ← clauses skipped in faulty copy
    Status         : UNDETECTABLE
    Solve time     : 18.517 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=3015, conflicts=1821, propagations=125028

  Fault #457: SA0@net230  (wire 'N347')
    Driving gate   : $not$benchmarks/c432.v:160$160  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.265 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=239, conflicts=20, propagations=5327
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #458: SA1@net230  (wire 'N347')
    Driving gate   : $not$benchmarks/c432.v:160$160  [$not]  ← clauses skipped in faulty copy
    Status         : UNDETECTABLE
    Solve time     : 19.499 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=2975, conflicts=1895, propagations=126754

  Fault #459: SA0@net231  (wire '$and$benchmarks/c432.v:190$237_Y')
    Driving gate   : $and$benchmarks/c432.v:190$237  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.681 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=406, conflicts=87, propagations=10405
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=1, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=1, N82=0, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #460: SA1@net231  (wire '$and$benchmarks/c432.v:190$237_Y')
    Driving gate   : $and$benchmarks/c432.v:190$237  [$and]  ← clauses skipped in faulty copy
    Status         : UNDETECTABLE
    Solve time     : 17.519 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=2801, conflicts=1741, propagations=119880

  Fault #461: SA0@net232  (wire 'N379')
    Driving gate   : $not$benchmarks/c432.v:181$204  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.707 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=406, conflicts=87, propagations=10410
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=1, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=1, N82=0, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #462: SA1@net232  (wire 'N379')
    Driving gate   : $not$benchmarks/c432.v:181$204  [$not]  ← clauses skipped in faulty copy
    Status         : UNDETECTABLE
    Solve time     : 7.584 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=2437, conflicts=872, propagations=80596

  Fault #463: SA0@net233  (wire '$and$benchmarks/c432.v:190$238_Y')
    Driving gate   : $and$benchmarks/c432.v:190$238  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.286 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=247, conflicts=21, propagations=5421
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #464: SA1@net233  (wire '$and$benchmarks/c432.v:190$238_Y')
    Driving gate   : $and$benchmarks/c432.v:190$238  [$and]  ← clauses skipped in faulty copy
    Status         : UNDETECTABLE
    Solve time     : 19.476 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=2900, conflicts=1882, propagations=126527

  Fault #465: SA0@net234  (wire '$and$benchmarks/c432.v:190$239_Y')
    Driving gate   : $and$benchmarks/c432.v:190$239  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.337 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=262, conflicts=28, propagations=5660
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #466: SA1@net234  (wire '$and$benchmarks/c432.v:190$239_Y')
    Driving gate   : $and$benchmarks/c432.v:190$239  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.192 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1216, conflicts=391, propagations=40322
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=0, N60=0, N63=1, N66=0, N69=0, N73=0, N76=1, N79=1, N82=0, N86=1, N89=1, N92=1, N95=0, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #467: SA0@net235  (wire 'N381')
    Driving gate   : $not$benchmarks/c432.v:183$212  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.609 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=584, conflicts=182, propagations=19719
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=0, N24=0, N27=1, N30=1, N34=1, N37=0, N40=0, N43=0, N47=0, N50=0, N53=1, N56=0, N60=0, N63=0, N66=1, N69=1, N73=0, N76=0, N79=1, N82=1, N86=0, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #468: SA1@net235  (wire 'N381')
    Driving gate   : $not$benchmarks/c432.v:183$212  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.107 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=362, conflicts=110, propagations=11970
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #469: SA0@net236  (wire 'N386')
    Driving gate   : $not$benchmarks/c432.v:184$216  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.506 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=262, conflicts=50, propagations=6643
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #470: SA1@net236  (wire 'N386')
    Driving gate   : $not$benchmarks/c432.v:184$216  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.130 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=512, conflicts=113, propagations=15511
    Test vector    : N1=0, N4=1, N8=1, N11=0, N14=1, N17=1, N21=1, N24=0, N27=1, N30=1, N34=0, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=1, N69=1, N73=1, N76=0, N79=1, N82=1, N86=1, N89=0, N92=1, N95=1, N99=1, N102=0, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #471: SA0@net237  (wire '$and$benchmarks/c432.v:192$241_Y')
    Driving gate   : $and$benchmarks/c432.v:192$241  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.908 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=671, conflicts=97, propagations=17555
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=1, N17=0, N21=0, N24=1, N27=1, N30=0, N34=1, N37=1, N40=1, N43=0, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=1, N82=0, N86=1, N89=1, N92=0, N95=0, N99=1, N102=1, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #472: SA1@net237  (wire '$and$benchmarks/c432.v:192$241_Y')
    Driving gate   : $and$benchmarks/c432.v:192$241  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.200 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=552, conflicts=118, propagations=18579
    Test vector    : N1=0, N4=1, N8=1, N11=0, N14=1, N17=1, N21=1, N24=0, N27=1, N30=1, N34=0, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=1, N69=1, N73=1, N76=0, N79=0, N82=1, N86=1, N89=0, N92=1, N95=1, N99=1, N102=0, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #473: SA0@net238  (wire 'N393')
    Driving gate   : $not$benchmarks/c432.v:185$220  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.842 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=645, conflicts=210, propagations=22001
    Test vector    : N1=0, N4=1, N8=1, N11=0, N14=1, N17=1, N21=1, N24=0, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=0, N69=1, N73=1, N76=0, N79=1, N82=1, N86=1, N89=0, N92=1, N95=1, N99=1, N102=0, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #474: SA1@net238  (wire 'N393')
    Driving gate   : $not$benchmarks/c432.v:185$220  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.856 ms
    CNF size       : 707 vars, 1744 clauses
